&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP197={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP197={X -100.000,Y 76.790,Z -69.940,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP198={VEL 0.12,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP198={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP198={X -100.000,Y 132.190,Z -81.480,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP199={VEL 0.12,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP199={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP199={X -50.000,Y 132.190,Z -81.480,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP200={VEL 0.12,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP200={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP200={X -0.000,Y 132.190,Z -81.480,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP201={VEL 0.12,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP201={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP201={X 50.000,Y 132.190,Z -81.480,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP202={VEL 0.081,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP202={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP202={X 50.000,Y 124.070,Z -69.970,A 0.000,B 0.000,C -29.000}
DECL LDAT LCPDATP203={VEL 0.081,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP203={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP203={X -0.000,Y 124.070,Z -69.970,A 0.000,B 0.000,C -29.000}
DECL LDAT LCPDATP204={VEL 0.081,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP204={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP204={X -50.000,Y 124.070,Z -69.970,A 0.000,B 0.000,C -29.000}
DECL LDAT LCPDATP205={VEL 0.081,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP205={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP205={X -100.000,Y 124.070,Z -69.970,A 0.000,B 0.000,C -29.000}
DECL LDAT LCPDATP206={VEL 0.147,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP206={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP206={X -100.000,Y 170.770,Z -52.710,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP207={VEL 0.147,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP207={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP207={X -50.000,Y 170.770,Z -52.710,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP208={VEL 0.147,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP208={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP208={X -0.000,Y 170.770,Z -52.710,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP209={VEL 0.147,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP209={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP209={X 50.000,Y 170.770,Z -52.710,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP210={VEL 0.076,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP210={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP210={X 50.000,Y 145.240,Z -80.570,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP211={VEL 0.076,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP211={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP211={X -0.000,Y 145.240,Z -80.570,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP212={VEL 0.076,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP212={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP212={X -50.000,Y 145.240,Z -80.570,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP213={VEL 0.076,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP213={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP213={X -100.000,Y 145.240,Z -80.570,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP214={VEL 0.126,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP214={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP214={X -100.000,Y 168.140,Z -58.030,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP215={VEL 0.126,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP215={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP215={X -50.000,Y 168.140,Z -58.030,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP216={VEL 0.126,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP216={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP216={X -0.000,Y 168.140,Z -58.030,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP217={VEL 0.126,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP217={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP217={X 50.000,Y 168.140,Z -58.030,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP218={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP218={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP218={X 50.000,Y 200.790,Z -31.380,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP219={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP219={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP219={X -0.000,Y 200.790,Z -31.380,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP220={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP220={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP220={X -50.000,Y 200.790,Z -31.380,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP221={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP221={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP221={X -100.000,Y 200.790,Z -31.380,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP222={VEL 0.106,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP222={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP222={X -100.000,Y 225.990,Z -88.130,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP223={VEL 0.106,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP223={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP223={X -50.000,Y 225.990,Z -88.130,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP224={VEL 0.106,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP224={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP224={X -0.000,Y 225.990,Z -88.130,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP225={VEL 0.106,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP225={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP225={X 50.000,Y 225.990,Z -88.130,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP226={VEL 0.145,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP226={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP226={X 50.000,Y 209.360,Z -72.860,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP227={VEL 0.145,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP227={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP227={X -0.000,Y 209.360,Z -72.860,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP228={VEL 0.145,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP228={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP228={X -50.000,Y 209.360,Z -72.860,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP229={VEL 0.145,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP229={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP229={X -100.000,Y 209.360,Z -72.860,A 0.000,B 0.000,C -31.000}
DECL LDAT LCPDATP230={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP230={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP230={X -100.000,Y 244.930,Z -87.900,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP231={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP231={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP231={X -50.000,Y 244.930,Z -87.900,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP232={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP232={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP232={X -0.000,Y 244.930,Z -87.900,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP233={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP233={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP233={X 50.000,Y 244.930,Z -87.900,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP234={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP234={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP234={X 50.000,Y 261.110,Z -60.510,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP235={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP235={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP235={X -0.000,Y 261.110,Z -60.510,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP236={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP236={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP236={X -50.000,Y 261.110,Z -60.510,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP237={VEL 0.13,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP237={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP237={X -100.000,Y 261.110,Z -60.510,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP238={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP238={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP238={X -100.000,Y 287.330,Z -59.260,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP239={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP239={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP239={X -50.000,Y 287.330,Z -59.260,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP240={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP240={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP240={X -0.000,Y 287.330,Z -59.260,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP241={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP241={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP241={X 50.000,Y 287.330,Z -59.260,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP242={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP242={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP242={X 100.000,Y 296.710,Z -50.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP243={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP243={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP243={X 100.000,Y 340.000,Z -20.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP244={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP244={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP244={X 100.000,Y 340.000,Z -20.000,A 0.000,B 0.000,C 0.000}
;ENDDAT for Routine_2


; Data for Routine_3
DECL LDAT LCPDATP245={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP245={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP245={X 100.000,Y 0.000,Z -100.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP246={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP246={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP246={X 50.000,Y 7.060,Z -40.840,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP247={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP247={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP247={X -0.000,Y 7.060,Z -40.840,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP248={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP248={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP248={X -50.000,Y 7.060,Z -40.840,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP249={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP249={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP249={X -100.000,Y 7.060,Z -40.840,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP250={VEL 0.144,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP250={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP250={X -100.000,Y 5.010,Z -45.320,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP251={VEL 0.144,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP251={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP251={X -50.000,Y 5.010,Z -45.320,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP252={VEL 0.144,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP252={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP252={X -0.000,Y 5.010,Z -45.320,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP253={VEL 0.144,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP253={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP253={X 50.000,Y 5.010,Z -45.320,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP254={VEL 0.084,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP254={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP254={X 50.000,Y 26.740,Z -40.660,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP255={VEL 0.084,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP255={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP255={X -0.000,Y 26.740,Z -40.660,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP256={VEL 0.084,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP256={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP256={X -50.000,Y 26.740,Z -40.660,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP257={VEL 0.084,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP257={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP257={X -100.000,Y 26.740,Z -40.660,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP258={VEL 0.05,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP258={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP258={X -100.000,Y 19.360,Z -79.990,A 0.000,B 0.000,C -26.000}
DECL LDAT LCPDATP259={VEL 0.05,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP259={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP259={X -50.000,Y 19.360,Z -79.990,A 0.000,B 0.000,C -26.000}
DECL LDAT LCPDATP260={VEL 0.05,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP260={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP260={X -0.000,Y 19.360,Z -79.990,A 0.000,B 0.000,C -26.000}
DECL LDAT LCPDATP261={VEL 0.05,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP261={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP261={X 50.000,Y 19.360,Z -79.990,A 0.000,B 0.000,C -26.000}
DECL LDAT LCPDATP262={VEL 0.077,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP262={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP262={X 50.000,Y 64.350,Z -47.530,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP263={VEL 0.077,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP263={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP263={X -0.000,Y 64.350,Z -47.530,A 0.000,B 0.000,C -8.000}
