&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP169={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP169={X -117.700,Y -2.760,Z 2.050,A -0.000,B -6.260,C -14.250}
DECL LDAT LCPDATC170={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC170={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux170={X -55.000,Y 10.560,Z 2.050,A 0.000,B 0.000,C -15.540}
DECL E6POS XCDes170={X 7.700,Y -2.760,Z 2.050,A 0.000,B 6.260,C -14.250}
DECL LDAT LCPDATC171={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC171={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux171={X 31.210,Y -15.790,Z 2.050,A 0.010,B 8.620,C -12.980}
DECL E6POS XCDes171={X 31.220,Y -15.770,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP172={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP172={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP172={X 7.710,Y -2.740,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC173={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC173={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux173={X -55.000,Y 10.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes173={X -117.710,Y -2.740,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC174={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC174={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux174={X -141.220,Y -15.770,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes174={X -140.100,Y -17.430,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP175={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP175={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP175={X -116.900,Y -4.570,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC176={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC176={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux176={X -55.000,Y 8.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes176={X 6.900,Y -4.570,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC177={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC177={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux177={X 30.100,Y -17.430,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes177={X 28.990,Y -19.090,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP178={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP178={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP178={X 6.090,Y -6.390,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC179={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC179={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux179={X -55.000,Y 6.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes179={X -116.090,Y -6.390,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC180={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC180={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux180={X -138.990,Y -19.090,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes180={X -137.870,Y -20.740,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP181={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP181={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP181={X -115.270,Y -8.220,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC182={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC182={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux182={X -55.000,Y 4.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes182={X 5.270,Y -8.220,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC183={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC183={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux183={X 27.870,Y -20.740,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes183={X 26.750,Y -22.400,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP184={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP184={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP184={X 4.460,Y -10.050,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC185={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC185={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux185={X -55.000,Y 2.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes185={X -114.460,Y -10.050,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC186={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC186={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux186={X -136.750,Y -22.400,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes186={X -135.630,Y -24.060,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP187={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP187={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP187={X -113.650,Y -11.880,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC188={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC188={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux188={X -55.000,Y 0.590,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes188={X 3.650,Y -11.880,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC189={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC189={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux189={X 25.630,Y -24.060,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes189={X 24.510,Y -25.720,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP190={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP190={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP190={X 2.830,Y -13.700,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC191={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC191={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux191={X -55.000,Y -1.410,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes191={X -112.830,Y -13.700,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC192={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC192={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux192={X -134.510,Y -25.720,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes192={X -133.390,Y -27.380,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP193={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP193={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP193={X -112.020,Y -15.530,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC194={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC194={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux194={X -55.000,Y -3.410,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes194={X 2.020,Y -15.530,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC195={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC195={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux195={X 23.390,Y -27.380,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes195={X 22.270,Y -29.040,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP196={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP196={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP196={X 1.210,Y -17.360,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC197={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC197={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux197={X -55.000,Y -5.410,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes197={X -111.210,Y -17.360,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC198={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC198={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux198={X -132.270,Y -29.040,Z 2.300,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes198={X -131.990,Y -29.450,Z 2.300,A -0.000,B -0.040,C -0.060}
DECL LDAT LCPDATP199={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP199={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP199={X -111.000,Y -17.820,Z 2.300,A -0.000,B -0.030,C -0.070}
DECL LDAT LCPDATC200={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC200={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux200={X -55.000,Y -5.920,Z 2.300,A 0.000,B 0.000,C -0.070}
DECL E6POS XCDes200={X 1.000,Y -17.820,Z 2.300,A 0.000,B 0.030,C -0.070}
DECL LDAT LCPDATC201={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC201={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux201={X 21.990,Y -29.450,Z 2.300,A 0.000,B 0.040,C -0.060}
DECL E6POS XCDes201={X 21.990,Y -29.460,Z 1.900,A 0.000,B 0.030,C -0.040}
DECL LDAT LCPDATP202={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP202={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP202={X 1.000,Y -17.820,Z 1.900,A 0.000,B 0.020,C -0.040}
DECL LDAT LCPDATC203={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC203={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux203={X -55.000,Y -5.920,Z 1.900,A 0.000,B 0.000,C -0.050}
DECL E6POS XCDes203={X -111.000,Y -17.820,Z 1.900,A -0.000,B -0.020,C -0.040}
DECL LDAT LCPDATC204={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC204={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux204={X -131.990,Y -29.460,Z 1.900,A -0.000,B -0.030,C -0.040}
DECL E6POS XCDes204={X -132.150,Y -29.220,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP205={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP205={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP205={X -111.120,Y -17.560,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC206={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC206={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux206={X -55.000,Y -5.630,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes206={X 1.120,Y -17.560,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC207={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC207={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux207={X 22.150,Y -29.220,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes207={X 23.270,Y -27.560,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP208={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP208={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP208={X 1.930,Y -15.730,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC209={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC209={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux209={X -55.000,Y -3.630,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes209={X -111.930,Y -15.730,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC210={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC210={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux210={X -133.270,Y -27.560,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes210={X -134.390,Y -25.900,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP211={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP211={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP211={X -112.750,Y -13.900,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC212={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC212={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux212={X -55.000,Y -1.630,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes212={X 2.750,Y -13.900,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC213={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC213={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux213={X 24.390,Y -25.900,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes213={X 25.510,Y -24.240,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP214={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP214={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP214={X 3.560,Y -12.080,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC215={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC215={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux215={X -55.000,Y 0.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes215={X -113.560,Y -12.080,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC216={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC216={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux216={X -135.510,Y -24.240,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes216={X -136.630,Y -22.580,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP217={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP217={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP217={X -114.370,Y -10.250,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC218={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC218={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux218={X -55.000,Y 2.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes218={X 4.370,Y -10.250,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC219={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC219={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux219={X 26.630,Y -22.580,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes219={X 27.740,Y -20.930,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP220={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP220={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP220={X 5.190,Y -8.420,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC221={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC221={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux221={X -55.000,Y 4.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes221={X -115.190,Y -8.420,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC222={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC222={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux222={X -137.740,Y -20.930,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes222={X -138.860,Y -19.270,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP223={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP223={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP223={X -116.000,Y -6.590,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC224={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC224={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux224={X -55.000,Y 6.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes224={X 6.000,Y -6.590,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC225={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC225={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux225={X 28.860,Y -19.270,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes225={X 29.980,Y -17.610,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP226={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
